index,title,score,gram,cost,category
109,香ばしくスモーク ドライソーセージ 個包装入り,評価なし,76g,298,6
110,チョコ&グミ ストロベリーグミ入り,5,45g,128,7
111,チョコ&グミ ブルーベリーグミ入り,4.7,45g,128,8
112,細切り芋けんぴ ごま,4.8,70g,90,1
113,ひとときスイーツ 国産小麦のふんわりマフィン,4.3,2個,118,2
114,カナダ産メープルシロップ使用 ミルク仕込みのしっ…,評価なし,6個,278,3
115,ひとときスイーツ しっとりふんわりバウムクーヘン,3.9,1個,98,4
116,ひとときスイーツ さくさく食感のアーモンドボール,5,50g,98,5
117,食感にこだわって作った しっとりリングドーナツ,5,7個,178,6
118,しっとりくちどけのよい バウムクーヘン,4,1個,278,7
119,北海道産牛乳使用 しっとりマフィン,4.5,4個,198,8
120,ひとときスイーツ しっとりひとくちプチケーキ,5,6個,118,1
121,ひとときスイーツ バター香るケーキ,4.3,1個,98,2
122,甘酢いか,評価なし,80g,298,3
123,いいわけおやつ 梅ぼしシート,2.5,12g,98,4
124,いいわけおやつ ひとくちサイズのするめシート,5,18g,98,5
125,おしゃぶり昆布ミニ,評価なし,10g,98,6
126,いいわけおやつ おしゃぶり昆布梅ミニ,評価なし,9g,98,7
127,"Canada Grade A Dark,Robust Taste メープルシロッ…",4.7,660g,998,8
128,国産鶏むね肉使用 鶏むね肉ジャーキー,評価なし,50g,298,1
129,3種のチーズをこんがり焼き上げた 焼チーズ ひとく…,評価なし,50g,298,2
130,シチリア産レモン100%使用 レモン,評価なし,300ml,268,3
131,バラエティー豊かな洋菓子の詰合せ 10種の洋菓子ミ…,5,185g(個包装紙込み),278,4
132,ふんわりしっとり食感 ホットケーキミックス,4.9,600g(200g×3袋),185,5
133,ふんわりしっとり食感 ホットケーキミックス,4.9,200g,90,6
134,みたらし団子,評価なし,3本,98,7
135,きな粉わらび餅,評価なし,5個,98,8
136,塩豆大福,評価なし,4個,98,1
137,よもぎあん団子,5,3本,98,2
138,ビッグ ミント タブレット クール,4.3,35g,178,3
139,ビッグ ミント タブレット リフレッシュ,4.7,35g,178,4
140,アーモンドチョコレート,2.6,86g,158,5
141,渋皮栗ペースト使用 スイートマロン,4.7,43g(個包装紙込み),98,6
142,焼さつまいもペースト使用 スイートポテト,5,55g(個包装紙込み),98,7
143,やわらか 焼さつまいも,4.3,55g,98,8
144,ホワイトマシュマロ,2.2,72g,90,1
145,本煉ようかん,4,1個,58,2
146,小倉ようかん,5,1個,58,3
147,ふんわりやわらか ミルクドーナツ,5,200g(個包装紙込み),278,4
